ID_EMPLEADO,ID_DEPARTAMENTO,SALARIO,HORAS_TRABAJADAS,BONIFICACION
1,2,2500,160,200
2,3,2600,165,150
3,4,2700,170,180
4,5,2800,150,210
5,6,2900,155,170
6,7,3000,160,220
7,8,3100,165,190
8,9,3200,170,200
9,10,3300,150,230
10,11,3400,155,180
11,12,3500,160,240
12,13,3600,165,200
13,14,3700,170,250
14,15,3800,150,190
15,1,3900,155,260
16,2,4000,160,220
17,3,4100,165,210
18,4,4200,170,230
19,5,4300,150,240
20,6,4400,155,200
21,7,4500,160,250
22,8,4600,165,210
23,9,4700,170,260
24,10,4800,150,220
25,11,4900,155,230
26,12,5000,160,240
27,13,5100,165,250
28,14,5200,170,260
29,15,5300,150,270
30,1,5400,155,280
31,2,5500,160,290
32,3,5600,165,300
33,4,5700,170,310
34,5,5800,150,320
35,6,5900,155,330
36,7,6000,160,340
37,8,6100,165,350
38,9,6200,170,360
39,10,6300,150,370
40,11,6400,155,380
41,12,6500,160,390
42,13,6600,165,400
43,14,6700,170,410
44,15,6800,150,420
45,1,6900,155,430
46,2,7000,160,440
47,3,7100,165,450
48,4,7200,170,460
49,5,7300,150,470
50,6,7400,155,480
51,5,7500,165,450
52,12,7600,160,470
53,3,7700,155,430
54,8,7800,170,440
55,1,7900,150,480
56,15,8000,165,460
57,7,8100,160,490
58,10,8200,155,450
59,2,8300,170,470
60,13,8400,150,460
61,4,8500,165,480
62,11,8600,160,500
63,6,8700,155,510
64,14,8800,170,520
65,9,8900,150,530
66,3,9000,165,540
67,5,9100,160,550
68,1,9200,155,560
69,12,9300,170,570
70,2,9400,150,580
71,8,9500,165,590
72,7,9600,160,600
73,4,9700,155,610
74,11,9800,170,620
75,6,9900,150,630
76,13,10000,165,640
77,9,10100,160,650
78,14,10200,155,660
79,15,10300,170,670
80,10,10400,150,680
81,5,10500,165,690
82,8,10600,160,700
83,3,10700,155,710
84,12,10800,170,720
85,1,10900,150,730
86,13,11000,165,740
87,6,11100,160,750
88,2,11200,155,760
89,11,11300,170,770
90,4,11400,150,780
91,9,11500,165,790
92,7,11600,160,800
93,14,11700,155,810
94,10,11800,170,820
95,15,11900,150,830
96,3,12000,165,840
97,8,12100,160,850
98,12,12200,155,860
99,1,12300,170,870
100,5,12400,150,880
101,7,12500,165,900
102,2,12600,160,910
103,9,12700,155,920
104,14,12800,170,930
105,4,12900,150,940
106,11,13000,165,950
107,5,13100,160,960
108,13,13200,155,970
109,3,13300,170,980
110,8,13400,150,990
111,1,13500,165,1000
112,12,13600,160,1010
113,6,13700,155,1020
114,15,13800,170,1030
115,10,13900,150,1040
116,2,14000,165,1050
117,9,14100,160,1060
118,7,14200,155,1070
119,4,14300,170,1080
120,13,14400,150,1090
121,8,14500,165,1100
122,5,14600,160,1110
123,3,14700,155,1120
124,11,14800,170,1130
125,14,14900,150,1140
126,1,15000,165,1150
127,12,15100,160,1160
128,6,15200,155,1170
129,15,15300,170,1180
130,10,15400,150,1190
131,2,15500,165,1200
132,9,15600,160,1210
133,7,15700,155,1220
134,4,15800,170,1230
135,13,15900,150,1240
136,8,16000,165,1250
137,5,16100,160,1260
138,3,16200,155,1270
139,11,16300,170,1280
140,14,16400,150,1290
141,1,16500,165,1300
142,12,16600,160,1310
143,6,16700,155,1320
144,15,16800,170,1330
145,10,16900,150,1340
146,2,17000,165,1350
147,9,17100,160,1360
148,7,17200,155,1370
149,4,17300,170,1380
150,13,17400,150,1390
151,6,17500,165,1400
152,2,17600,160,1410
153,9,17700,155,1420
154,7,17800,170,1430
155,4,17900,150,1440
156,12,18000,165,1450
157,5,18100,160,1460
158,13,18200,155,1470
159,1,18300,170,1480
160,8,18400,150,1490
161,11,18500,165,1500
162,3,18600,160,1510
163,14,18700,155,1520
164,10,18800,170,1530
165,15,18900,150,1540
166,2,19000,165,1550
167,6,19100,160,1560
168,9,19200,155,1570
169,13,19300,170,1580
170,4,19400,150,1590
171,12,19500,165,1600
172,5,19600,160,1610
173,8,19700,155,1620
174,1,19800,170,1630
175,14,19900,150,1640
176,11,20000,165,1650
177,3,20100,160,1660
178,10,20200,155,1670
179,15,20300,170,1680
180,6,20400,150,1690
181,7,20500,165,1700
182,2,20600,160,1710
183,9,20700,155,1720
184,13,20800,170,1730
185,4,20900,150,1740
186,12,21000,165,1750
187,5,21100,160,1760
188,8,21200,155,1770
189,1,21300,170,1780
190,14,21400,150,1790
191,11,21500,165,1800
192,3,21600,160,1810
193,10,21700,155,1820
194,15,21800,170,1830
195,6,21900,150,1840
196,7,22000,165,1850
197,2,22100,160,1860
198,9,22200,155,1870
199,13,22300,170,1880
200,4,22400,150,1890
